TipodeInmueble,Operacion,Provincia,Superficie,Precio_Venta,Fecha_Venta,Vendedor,Satisfaccion
Local,Alquiler,Girona,72.23,623577,04/05/07,Marêa,Mala
Local,Venta,Tarragona,102.02,977357,14/04/07,Luisa,Regular 
Local,Venta,Lleida,89.83,705096,11/02/07,Pedro,Mala
Local,Venta,Girona,89.67,968835,17/04/07,Luisa,Buena
Local,Alquiler,Tarragona,121,1160254,17/03/07,Pedro,Muy buena
Local,Venta,Lleida,106.72,939744,03/05/07,Jes“s,Regular 
Local,Alquiler,Tarragona,91.83,1028059,18/03/07,Jes“s,Muy buena
Local,Venta,Girona,106.81,1019395,25/04/07,Pedro,Muy buena
Local,Alquiler,Girona,105.51,1233659,17/02/07,Carmen,Regular 
Local,Alquiler,Lleida,95.1,928155,15/03/07,Joaquên,Regular 
Local,Venta,Barcelona,115.99,1202425,08/03/07,Marêa,Muy buena
Local,Alquiler,Tarragona,86.02,725638,18/04/07,Jes“s,Buena
Local,Alquiler,Barcelona,74.45,583172,31/03/07,Joaquên,Buena
Local,Venta,Lleida,70.55,473804,17/04/07,Carmen,Buena
